Date,Open,High,Low,Close,Adj Close,Volume,Ticker,Net_Close,Net_High
2021-02-10,114.5,114.5,112.27999877929688,113.30999755859375,113.30999755859375,606400,SONY,-1.19000244140625,0.0
2021-02-11,114.0199966430664,114.73999786376953,113.44000244140625,113.97000122070312,113.97000122070312,470300,SONY,-0.04999542236328125,0.720001220703125
2021-02-12,112.80999755859375,113.62000274658203,112.79000091552734,113.52999877929688,113.52999877929688,557700,SONY,0.720001220703125,0.8100051879882812
2021-02-16,115.8499984741211,115.9000015258789,114.41999816894531,114.97000122070312,114.97000122070312,849400,SONY,-0.8799972534179688,0.0500030517578125
2021-02-17,115.30999755859375,115.30999755859375,113.86000061035156,114.91999816894531,114.91999816894531,592200,SONY,-0.3899993896484375,0.0
2021-02-18,113.25,113.87000274658203,112.43000030517578,113.5199966430664,113.5199966430664,567200,SONY,0.26999664306640625,0.6200027465820312
2021-02-19,114.01000213623047,117.80999755859375,113.91000366210938,115.54000091552734,115.54000091552734,1988600,SONY,1.529998779296875,3.7999954223632812
2021-02-22,113.52999877929688,114.91000366210938,113.02999877929688,113.27999877929688,113.27999877929688,1096400,SONY,-0.25,1.3800048828125
2021-02-23,110.97000122070312,112.86000061035156,109.54000091552734,112.43000030517578,112.43000030517578,1067300,SONY,1.4599990844726562,1.8899993896484375
2021-02-24,108.31999969482422,109.97000122070312,108.11000061035156,109.5999984741211,109.5999984741211,1474800,SONY,1.279998779296875,1.6500015258789062
2021-02-25,108.7300033569336,109.08999633789062,106.8499984741211,107.08000183105469,107.08000183105469,1338000,SONY,-1.6500015258789062,0.35999298095703125
2021-02-26,106.93000030517578,106.98999786376953,105.37000274658203,105.80999755859375,105.80999755859375,1002900,SONY,-1.1200027465820312,0.05999755859375
2021-03-01,107.33000183105469,108.55999755859375,106.8499984741211,108.08000183105469,108.08000183105469,935600,SONY,0.75,1.2299957275390625
2021-03-02,107.18000030517578,107.26000213623047,105.75,105.7699966430664,105.7699966430664,1082500,SONY,-1.410003662109375,0.0800018310546875
2021-03-03,106.41000366210938,106.56999969482422,104.5,104.5199966430664,104.5199966430664,1052700,SONY,-1.8900070190429688,0.15999603271484375
2021-03-04,103.30999755859375,104.0199966430664,100.7300033569336,101.83999633789062,101.83999633789062,1642500,SONY,-1.470001220703125,0.7099990844726562
2021-03-05,103.61000061035156,104.25,101.27999877929688,104.13999938964844,104.13999938964844,1053900,SONY,0.529998779296875,0.6399993896484375
2021-03-08,102.33999633789062,103.0,100.19999694824219,100.25,100.25,1242600,SONY,-2.089996337890625,0.660003662109375
2021-03-09,100.25,101.98999786376953,100.08999633789062,101.5199966430664,101.5199966430664,1288500,SONY,1.2699966430664062,1.7399978637695312
2021-03-10,102.47000122070312,102.69000244140625,100.51000213623047,100.98999786376953,100.98999786376953,1073400,SONY,-1.4800033569335938,0.220001220703125
2021-03-11,102.27999877929688,103.6500015258789,101.7699966430664,103.19999694824219,103.19999694824219,915500,SONY,0.9199981689453125,1.3700027465820312
2021-03-12,103.16999816894531,104.58999633789062,102.51000213623047,104.55999755859375,104.55999755859375,870100,SONY,1.3899993896484375,1.4199981689453125
2021-03-15,104.87999725341797,105.44000244140625,104.16999816894531,105.38999938964844,105.38999938964844,875500,SONY,0.5100021362304688,0.5600051879882812
2021-03-16,106.23999786376953,107.25,106.1500015258789,106.55999755859375,106.55999755859375,823900,SONY,0.31999969482421875,1.0100021362304688
2021-03-17,105.7699966430664,106.30000305175781,104.7699966430664,105.93000030517578,105.93000030517578,719100,SONY,0.160003662109375,0.5300064086914062
2021-03-18,105.94000244140625,106.12999725341797,104.94000244140625,105.33999633789062,105.33999633789062,860600,SONY,-0.600006103515625,0.18999481201171875
2021-03-19,105.80999755859375,105.80999755859375,104.51000213623047,105.26000213623047,105.26000213623047,622700,SONY,-0.5499954223632812,0.0
2021-03-22,106.0,107.41999816894531,105.51000213623047,106.88999938964844,106.88999938964844,2082100,SONY,0.8899993896484375,1.4199981689453125
2021-03-23,106.33000183105469,106.93000030517578,105.01000213623047,105.11000061035156,105.11000061035156,761200,SONY,-1.220001220703125,0.5999984741210938
2021-03-24,104.80999755859375,104.80999755859375,102.30999755859375,102.3499984741211,102.3499984741211,1270700,SONY,-2.4599990844726562,0.0
2021-03-25,102.36000061035156,102.94000244140625,101.45999908447266,102.6500015258789,102.6500015258789,971200,SONY,0.29000091552734375,0.5800018310546875
2021-03-26,104.16000366210938,105.5,104.0999984741211,105.41999816894531,105.41999816894531,823900,SONY,1.2599945068359375,1.339996337890625
2021-03-29,105.9000015258789,107.04000091552734,105.04000091552734,106.5999984741211,106.5999984741211,817100,SONY,0.6999969482421875,1.1399993896484375
2021-03-30,104.33000183105469,104.9000015258789,103.72000122070312,104.51000213623047,104.51000213623047,695100,SONY,0.18000030517578125,0.5699996948242188
2021-03-31,105.55999755859375,106.80000305175781,105.26000213623047,106.01000213623047,106.01000213623047,597500,SONY,0.45000457763671875,1.2400054931640625
2021-04-01,106.55999755859375,107.12000274658203,105.51000213623047,106.86000061035156,106.86000061035156,450100,SONY,0.3000030517578125,0.5600051879882812
2021-04-05,110.80000305175781,111.83999633789062,109.81999969482422,111.38999938964844,111.38999938964844,832400,SONY,0.589996337890625,1.0399932861328125
2021-04-06,110.12000274658203,110.27999877929688,109.33000183105469,109.9000015258789,109.9000015258789,439100,SONY,-0.220001220703125,0.15999603271484375
2021-04-07,110.55000305175781,111.33999633789062,109.63999938964844,110.86000061035156,110.86000061035156,489300,SONY,0.30999755859375,0.7899932861328125
2021-04-08,109.30000305175781,109.95999908447266,109.0,109.81999969482422,109.81999969482422,562500,SONY,0.5199966430664062,0.6599960327148438
2021-04-09,111.51000213623047,112.05999755859375,110.51000213623047,111.79000091552734,111.79000091552734,823200,SONY,0.279998779296875,0.5499954223632812
2021-04-12,111.48999786376953,112.30000305175781,111.12999725341797,111.38999938964844,111.38999938964844,444700,SONY,-0.09999847412109375,0.8100051879882812
2021-04-13,111.9800033569336,112.36000061035156,111.47000122070312,111.87999725341797,111.87999725341797,534800,SONY,-0.100006103515625,0.37999725341796875
2021-04-14,112.48999786376953,112.80999755859375,111.70999908447266,111.77999877929688,111.77999877929688,410800,SONY,-0.7099990844726562,0.31999969482421875
2021-04-15,112.75,113.5,112.12000274658203,112.7699966430664,112.7699966430664,508200,SONY,0.01999664306640625,0.75
2021-04-16,111.6500015258789,111.66999816894531,110.70999908447266,111.0999984741211,111.0999984741211,642400,SONY,-0.5500030517578125,0.01999664306640625
2021-04-19,111.05000305175781,111.23999786376953,109.41000366210938,109.9800033569336,109.9800033569336,413700,SONY,-1.0699996948242188,0.18999481201171875
2021-04-20,109.6500015258789,110.0999984741211,108.0,108.61000061035156,108.61000061035156,489100,SONY,-1.0400009155273438,0.4499969482421875
2021-04-21,107.2300033569336,108.58999633789062,106.69999694824219,108.44000244140625,108.44000244140625,559200,SONY,1.2099990844726562,1.3599929809570312
2021-04-22,109.02999877929688,110.05000305175781,108.54000091552734,108.94000244140625,108.94000244140625,906500,SONY,-0.089996337890625,1.0200042724609375
2021-04-23,109.79000091552734,110.33000183105469,109.38999938964844,109.94000244140625,109.94000244140625,428500,SONY,0.15000152587890625,0.5400009155273438
2021-04-26,109.0,109.69999694824219,108.8499984741211,108.91999816894531,108.91999816894531,536900,SONY,-0.0800018310546875,0.6999969482421875
2021-04-27,106.5,107.69999694824219,105.36000061035156,106.66999816894531,106.66999816894531,1559200,SONY,0.1699981689453125,1.1999969482421875
2021-04-28,106.4000015258789,106.41999816894531,103.12999725341797,104.48999786376953,104.48999786376953,1735200,SONY,-1.910003662109375,0.01999664306640625
2021-04-29,105.41999816894531,105.48999786376953,104.11000061035156,104.8499984741211,104.8499984741211,908800,SONY,-0.5699996948242188,0.06999969482421875
2020-12-01,127.58000183105469,128.0,125.66000366210938,127.23999786376953,126.78067779541016,2826200,EA,-0.34000396728515625,0.4199981689453125
2020-12-02,127.02999877929688,129.75,126.4800033569336,129.5399932861328,129.07237243652344,1905700,EA,2.5099945068359375,2.720001220703125
2020-12-03,130.5,130.8699951171875,128.17999267578125,128.3800048828125,127.91656494140625,2352200,EA,-2.1199951171875,0.3699951171875
2020-12-04,126.41999816894531,129.14999389648438,126.25,128.69000244140625,128.22543334960938,2743100,EA,2.2700042724609375,2.7299957275390625
2020-12-07,129.19000244140625,130.97999572753906,128.8800048828125,130.83999633789062,130.36767578125,2671200,EA,1.649993896484375,1.7899932861328125
2020-12-08,130.42999267578125,132.5399932861328,129.72000122070312,132.14999389648438,131.67295837402344,2835800,EA,1.720001220703125,2.1100006103515625
2020-12-09,131.55999755859375,133.6300048828125,130.83999633789062,133.1699981689453,132.68927001953125,4229400,EA,1.6100006103515625,2.07000732421875
2020-12-10,131.66000366210938,135.3699951171875,131.25,134.67999267578125,134.1938018798828,2903800,EA,3.019989013671875,3.709991455078125
2020-12-11,134.77999877929688,137.11000061035156,134.6300048828125,135.8000030517578,135.3097686767578,3195700,EA,1.0200042724609375,2.3300018310546875
2020-12-14,138.5,138.58999633789062,136.60000610351562,137.5399932861328,137.04348754882812,3356900,EA,-0.9600067138671875,0.089996337890625
2020-12-15,137.80999755859375,140.8000030517578,137.11000061035156,140.66000366210938,140.15223693847656,3394600,EA,2.850006103515625,2.9900054931640625
2020-12-16,139.5,143.4499969482422,139.3300018310547,141.60000610351562,141.08885192871094,4029200,EA,2.100006103515625,3.9499969482421875
2020-12-17,141.9499969482422,142.5,138.32000732421875,139.85000610351562,139.3451690673828,3625700,EA,-2.0999908447265625,0.5500030517578125
2020-12-18,140.66000366210938,142.97000122070312,139.5800018310547,142.61000061035156,142.09519958496094,4874000,EA,1.9499969482421875,2.30999755859375
2020-12-21,141.6300048828125,142.3699951171875,138.97000122070312,141.00999450683594,140.50096130371094,2631100,EA,-0.6200103759765625,0.739990234375
2020-12-22,141.24000549316406,141.72000122070312,138.69000244140625,139.42999267578125,138.92666625976562,2102900,EA,-1.8100128173828125,0.4799957275390625
2020-12-23,139.52000427246094,142.38999938964844,138.6300048828125,141.50999450683594,140.99916076660156,1762400,EA,1.989990234375,2.8699951171875
2020-12-24,141.32000732421875,142.1999969482422,140.77999877929688,141.80999755859375,141.29808044433594,688100,EA,0.489990234375,0.8799896240234375
2020-12-28,142.3300018310547,142.5500030517578,138.77999877929688,140.72000122070312,140.21202087402344,1756100,EA,-1.6100006103515625,0.220001220703125
2020-12-29,141.0,142.1300048828125,140.27999877929688,140.6999969482422,140.1920928955078,1188400,EA,-0.3000030517578125,1.1300048828125
2020-12-30,141.38999938964844,142.6300048828125,140.88999938964844,142.0500030517578,141.53721618652344,1684500,EA,0.660003662109375,1.2400054931640625
2020-12-31,141.91000366210938,143.86000061035156,141.91000366210938,143.60000610351562,143.0816192626953,1689900,EA,1.69000244140625,1.9499969482421875
2021-01-04,143.44000244140625,143.64999389648438,138.16000366210938,139.50999450683594,139.00637817382812,3587000,EA,-3.9300079345703125,0.209991455078125
2021-01-05,140.22999572753906,141.39999389648438,138.49000549316406,141.32000732421875,140.80984497070312,2117800,EA,1.0900115966796875,1.1699981689453125
2021-01-06,138.52000427246094,140.1999969482422,136.38999938964844,136.8000030517578,136.30615234375,2398500,EA,-1.720001220703125,1.67999267578125
2021-01-07,137.3300018310547,140.8699951171875,137.0,140.74000549316406,140.23194885253906,2936200,EA,3.410003662109375,3.5399932861328125
2021-01-08,140.86000061035156,142.0,139.92999267578125,141.86000061035156,141.347900390625,1902700,EA,1.0,1.1399993896484375
2021-01-11,141.52000427246094,141.72000122070312,139.30999755859375,141.22000122070312,140.71022033691406,2589800,EA,-0.3000030517578125,0.1999969482421875
2021-01-12,141.08999633789062,141.8000030517578,137.3000030517578,139.05999755859375,138.55801391601562,2166700,EA,-2.029998779296875,0.7100067138671875
2021-01-13,138.57000732421875,138.9499969482422,134.6300048828125,136.33999633789062,135.8478240966797,3696500,EA,-2.230010986328125,0.3799896240234375
2021-01-14,136.8300018310547,139.3800048828125,136.1300048828125,138.94000244140625,138.43844604492188,3511800,EA,2.1100006103515625,2.5500030517578125
2021-01-15,139.25999450683594,140.66000366210938,137.91000366210938,139.0,138.49822998046875,2443700,EA,-0.2599945068359375,1.4000091552734375
2021-01-19,139.41000366210938,143.0,138.0,141.42999267578125,140.91944885253906,2693300,EA,2.019989013671875,3.589996337890625
2021-01-20,142.42999267578125,145.9199981689453,141.7899932861328,145.60000610351562,145.07440185546875,3288400,EA,3.170013427734375,3.4900054931640625
2021-01-21,145.61000061035156,147.27999877929688,144.74000549316406,145.97000122070312,145.44305419921875,3014000,EA,0.3600006103515625,1.6699981689453125
2021-01-22,144.97999572753906,146.47999572753906,144.50999450683594,146.0,145.47296142578125,3369200,EA,1.0200042724609375,1.5
2021-01-25,148.80999755859375,150.3000030517578,145.3800048828125,146.3000030517578,145.77188110351562,3728600,EA,-2.5099945068359375,1.4900054931640625
2021-01-26,146.36000061035156,146.9600067138672,145.19000244140625,146.3000030517578,145.77188110351562,3660300,EA,-0.05999755859375,0.600006103515625
2021-01-27,145.8300018310547,148.92999267578125,144.5399932861328,146.22999572753906,145.70211791992188,4368100,EA,0.399993896484375,3.0999908447265625
2021-01-28,146.1999969482422,146.6300048828125,142.89999389648438,143.00999450683594,142.4937286376953,3276700,EA,-3.19000244140625,0.4300079345703125
2021-01-29,141.0,144.57000732421875,140.47000122070312,143.1999969482422,142.6830596923828,3665400,EA,2.1999969482421875,3.57000732421875
2021-02-01,143.7899932861328,147.2899932861328,143.52999877929688,145.8699951171875,145.34341430664062,4123100,EA,2.0800018310546875,3.5
2021-02-02,146.14999389648438,150.3000030517578,146.14999389648438,148.97000122070312,148.43223571777344,4185700,EA,2.82000732421875,4.1500091552734375
2021-02-03,144.36000061035156,144.61000061035156,138.0399932861328,140.82000732421875,140.31166076660156,6695600,EA,-3.5399932861328125,0.25
2021-02-04,140.55999755859375,142.14999389648438,137.75999450683594,138.6300048828125,138.1295623779297,3930200,EA,-1.92999267578125,1.589996337890625
2021-02-05,139.91000366210938,142.47000122070312,139.3000030517578,141.22000122070312,140.71022033691406,3899200,EA,1.30999755859375,2.55999755859375
2021-02-08,142.0,142.49000549316406,139.33999633789062,142.4600067138672,141.94573974609375,2538400,EA,0.4600067138671875,0.4900054931640625
2021-02-09,142.57000732421875,148.22999572753906,142.42999267578125,146.11000061035156,145.58255004882812,4517900,EA,3.5399932861328125,5.6599884033203125
2021-02-10,146.9499969482422,147.41000366210938,144.1199951171875,144.61000061035156,144.0879669189453,2827100,EA,-2.339996337890625,0.4600067138671875
2021-02-11,145.3300018310547,147.94000244140625,144.61000061035156,147.3300018310547,146.7981719970703,2592700,EA,2.0,2.6100006103515625
2021-02-12,146.82000732421875,147.83999633789062,145.0399932861328,147.74000549316406,147.20668029785156,1666100,EA,0.9199981689453125,1.019989013671875
2021-02-16,146.85000610351562,147.91000366210938,144.6199951171875,145.77999877929688,145.2537384033203,2526400,EA,-1.07000732421875,1.05999755859375
2021-02-17,145.07000732421875,146.02999877929688,143.3699951171875,145.8300018310547,145.30355834960938,1653900,EA,0.7599945068359375,0.959991455078125
2021-02-18,146.0500030517578,148.41000366210938,144.17999267578125,147.41000366210938,146.8778533935547,2087500,EA,1.3600006103515625,2.3600006103515625
2021-02-19,147.67999267578125,148.97999572753906,145.44000244140625,145.9499969482422,145.4231414794922,2144000,EA,-1.7299957275390625,1.3000030517578125
2021-02-22,144.66000366210938,145.39999389648438,142.0,142.25999450683594,141.74644470214844,1833100,EA,-2.4000091552734375,0.739990234375
2021-02-23,140.22999572753906,141.97000122070312,136.19000244140625,141.1699981689453,140.660400390625,2787000,EA,0.94000244140625,1.7400054931640625
2021-02-24,138.3000030517578,139.6199951171875,136.92999267578125,137.67999267578125,137.1829833984375,3735500,EA,-0.6200103759765625,1.3199920654296875
2021-02-25,137.25,138.9600067138672,134.10000610351562,135.24000549316406,134.75181579589844,3042600,EA,-2.0099945068359375,1.7100067138671875
2021-02-26,135.7100067138672,137.8300018310547,133.91000366210938,133.97000122070312,133.4863739013672,3646600,EA,-1.7400054931640625,2.1199951171875
2021-03-01,134.83999633789062,137.86000061035156,134.75999450683594,137.27000427246094,136.77447509765625,2867400,EA,2.4300079345703125,3.0200042724609375
2021-03-02,137.14999389648438,138.27999877929688,135.60000610351562,136.82000732421875,136.49514770507812,2720500,EA,-0.329986572265625,1.1300048828125
2021-03-03,135.92999267578125,136.75,132.72000122070312,133.0500030517578,132.7340850830078,2778500,EA,-2.8799896240234375,0.82000732421875
2021-03-04,132.57000732421875,134.77000427246094,130.50999450683594,131.2899932861328,130.97825622558594,2938300,EA,-1.2800140380859375,2.1999969482421875
2021-03-05,131.52999877929688,132.92999267578125,129.50999450683594,132.60000610351562,132.28515625,2511000,EA,1.07000732421875,1.399993896484375
2021-03-08,131.99000549316406,132.52000427246094,127.16999816894531,127.20999908447266,126.90795135498047,2182200,EA,-4.780006408691406,0.529998779296875
2021-03-09,130.24000549316406,133.0399932861328,129.97000122070312,130.92999267578125,130.61911010742188,2936700,EA,0.6899871826171875,2.79998779296875
2021-03-10,132.63999938964844,132.63999938964844,129.80999755859375,130.1199951171875,129.81103515625,1842300,EA,-2.5200042724609375,0.0
2021-03-11,132.4600067138672,132.80999755859375,131.0,131.33999633789062,131.02813720703125,2218100,EA,-1.1200103759765625,0.3499908447265625
2021-03-12,129.92999267578125,131.0,129.2100067138672,130.49000549316406,130.18016052246094,1327700,EA,0.5600128173828125,1.07000732421875
2021-03-15,130.44000244140625,130.94000244140625,129.13999938964844,130.88999938964844,130.57920837402344,2181700,EA,0.4499969482421875,0.5
2021-03-16,132.4600067138672,133.6999969482422,131.5,131.74000549316406,131.4272003173828,2281000,EA,-0.720001220703125,1.239990234375
2021-03-17,131.25,131.25,128.75,130.60000610351562,130.28990173339844,2398600,EA,-0.649993896484375,0.0
2021-03-18,130.0399932861328,130.5800018310547,127.29000091552734,128.0,127.69607543945312,3482500,EA,-2.0399932861328125,0.540008544921875
2021-03-19,128.52000427246094,129.80999755859375,127.9800033569336,128.39999389648438,128.09510803222656,4191400,EA,-0.1200103759765625,1.2899932861328125
2021-03-22,129.41000366210938,132.4600067138672,128.60000610351562,131.41000366210938,131.0979766845703,3153600,EA,2.0,3.0500030517578125
2021-03-23,131.5399932861328,134.47999572753906,131.0399932861328,133.0500030517578,132.7340850830078,2521200,EA,1.510009765625,2.94000244140625
2021-03-24,132.97000122070312,133.30999755859375,129.7100067138672,129.8000030517578,129.49180603027344,2165800,EA,-3.1699981689453125,0.339996337890625
2021-03-25,129.05999755859375,130.42999267578125,128.1699981689453,130.02999877929688,129.72125244140625,1956600,EA,0.970001220703125,1.3699951171875
2021-03-26,130.24000549316406,133.0,129.67999267578125,132.85000610351562,132.53456115722656,2229500,EA,2.6100006103515625,2.7599945068359375
2021-03-29,132.50999450683594,136.00999450683594,131.52999877929688,134.97000122070312,134.6495361328125,2366900,EA,2.4600067138671875,3.5
2021-03-30,133.41000366210938,134.50999450683594,132.44000244140625,134.42999267578125,134.11080932617188,1952000,EA,1.019989013671875,1.0999908447265625
2021-03-31,134.7100067138672,136.6699981689453,134.27000427246094,135.3699951171875,135.04856872558594,2305100,EA,0.6599884033203125,1.959991455078125
2021-04-01,136.72999572753906,138.4199981689453,136.27999877929688,137.9600067138672,137.63243103027344,1724900,EA,1.230010986328125,1.69000244140625
2021-04-05,137.50999450683594,141.75,137.27000427246094,141.5399932861328,141.20391845703125,2424400,EA,4.029998779296875,4.2400054931640625
2021-04-06,141.08999633789062,142.4199981689453,140.39999389648438,141.27999877929688,140.9445343017578,2129800,EA,0.19000244140625,1.3300018310546875
2021-04-07,141.3000030517578,142.77000427246094,140.75999450683594,142.00999450683594,141.6728057861328,1910200,EA,0.709991455078125,1.470001220703125
2021-04-08,142.83999633789062,143.22999572753906,140.69000244140625,141.5500030517578,141.21389770507812,1776000,EA,-1.2899932861328125,0.3899993896484375
2021-04-09,140.60000610351562,140.72999572753906,138.44000244140625,140.4600067138672,140.12649536132812,1765500,EA,-0.1399993896484375,0.1299896240234375
2021-04-12,139.4199981689453,141.69000244140625,139.3300018310547,141.4499969482422,141.1141357421875,2058100,EA,2.029998779296875,2.2700042724609375
2021-04-13,142.58999633789062,143.8800048828125,141.4499969482422,142.11000061035156,141.77256774902344,2105300,EA,-0.4799957275390625,1.290008544921875
2021-04-14,141.9199981689453,143.0500030517578,141.27000427246094,141.61000061035156,141.2737579345703,1424900,EA,-0.30999755859375,1.1300048828125
2021-04-15,141.61000061035156,142.97000122070312,140.6199951171875,142.77000427246094,142.43099975585938,1654300,EA,1.160003662109375,1.3600006103515625
2021-04-16,142.11000061035156,142.41000366210938,140.27000427246094,141.0500030517578,140.715087890625,2468400,EA,-1.05999755859375,0.3000030517578125
2021-04-19,140.0,141.35000610351562,138.75,139.6300048828125,139.2984619140625,2856300,EA,-0.3699951171875,1.350006103515625
2021-04-20,139.60000610351562,141.75,138.8300018310547,140.86000061035156,140.52554321289062,2058300,EA,1.2599945068359375,2.149993896484375
2021-04-21,140.30999755859375,141.1999969482422,139.08999633789062,141.0399932861328,140.70510864257812,1576700,EA,0.7299957275390625,0.8899993896484375
2021-04-22,141.11000061035156,143.27000427246094,140.4199981689453,141.25999450683594,140.92457580566406,2498500,EA,0.149993896484375,2.160003662109375
