Date,Open,High,Low,Close,Adj Close,Volume,Ticker,Net_Close,Net_High
2021-04-23,142.52000427246094,143.60000610351562,140.83999633789062,143.13999938964844,142.8001251220703,2365300,EA,0.6199951171875,1.0800018310546875
2021-04-26,143.6300048828125,145.38999938964844,143.0399932861328,143.7899932861328,143.44857788085938,1749200,EA,0.1599884033203125,1.7599945068359375
2021-04-27,144.36000061035156,144.42999267578125,142.5,143.4600067138672,143.11936950683594,2159500,EA,-0.899993896484375,0.0699920654296875
2021-04-28,144.08999633789062,144.9499969482422,143.32000732421875,143.99000549316406,143.64810180664062,1453500,EA,-0.0999908447265625,0.8600006103515625
2021-04-29,144.3000030517578,146.72000122070312,143.49000549316406,146.33999633789062,145.9925079345703,1698700,EA,2.0399932861328125,2.4199981689453125
2020-12-01,4.429999828338623,4.429999828338623,4.090000152587891,4.150000095367432,4.150000095367432,12130100,AMC,-0.2799997329711914,0.0
2020-12-02,4.079999923706055,4.340000152587891,3.950000047683716,4.320000171661377,4.320000171661377,11847600,AMC,0.24000024795532227,0.26000022888183594
2020-12-03,4.010000228881836,4.21999979019165,3.5,3.630000114440918,3.630000114440918,66080900,AMC,-0.38000011444091797,0.20999956130981445
2020-12-04,3.75,3.759999990463257,3.299999952316284,3.509999990463257,3.509999990463257,33157300,AMC,-0.24000000953674316,0.009999990463256836
2020-12-07,3.450000047683716,3.740000009536743,3.3299999237060547,3.559999942779541,3.559999942779541,20503900,AMC,0.1099998950958252,0.28999996185302734
2020-12-08,3.609999895095825,4.019999980926514,3.609999895095825,3.9800000190734863,3.9800000190734863,29530600,AMC,0.37000012397766113,0.4100000858306885
2020-12-09,4.21999979019165,4.329999923706055,3.75,3.859999895095825,3.859999895095825,20991200,AMC,-0.3599998950958252,0.1100001335144043
2020-12-10,3.7899999618530273,4.099999904632568,3.7699999809265137,4.090000152587891,4.090000152587891,19872800,AMC,0.3000001907348633,0.309999942779541
2020-12-11,4.039999961853027,4.25,3.869999885559082,3.9200000762939453,3.9200000762939453,22310400,AMC,-0.11999988555908203,0.21000003814697266
2020-12-14,4.010000228881836,4.010000228881836,3.0,3.190000057220459,3.190000057220459,67159000,AMC,-0.820000171661377,0.0
2020-12-15,3.240000009536743,3.240000009536743,2.759999990463257,2.859999895095825,2.859999895095825,54432100,AMC,-0.38000011444091797,0.0
2020-12-16,2.869999885559082,2.890000104904175,2.7200000286102295,2.7799999713897705,2.7799999713897705,25423200,AMC,-0.08999991416931152,0.020000219345092773
2020-12-17,2.799999952316284,2.950000047683716,2.740000009536743,2.8499999046325684,2.8499999046325684,23799300,AMC,0.04999995231628418,0.15000009536743164
2020-12-18,2.8499999046325684,2.8499999046325684,2.759999990463257,2.799999952316284,2.799999952316284,21941700,AMC,-0.04999995231628418,0.0
2020-12-21,2.609999895095825,2.740000009536743,2.5799999237060547,2.680000066757202,2.680000066757202,22699800,AMC,0.07000017166137695,0.13000011444091797
2020-12-22,2.7300000190734863,2.75,2.5199999809265137,2.5899999141693115,2.5899999141693115,21638400,AMC,-0.1400001049041748,0.019999980926513672
2020-12-23,2.5799999237060547,2.6500000953674316,2.5399999618530273,2.559999942779541,2.559999942779541,15724800,AMC,-0.019999980926513672,0.07000017166137695
2020-12-24,2.5899999141693115,2.5999999046325684,2.4800000190734863,2.509999990463257,2.509999990463257,11094200,AMC,-0.07999992370605469,0.009999990463256836
2020-12-28,2.630000114440918,2.630000114440918,2.359999895095825,2.390000104904175,2.390000104904175,23942700,AMC,-0.24000000953674316,0.0
2020-12-29,2.440000057220459,2.4600000381469727,2.2799999713897705,2.2899999618530273,2.2899999618530273,21086100,AMC,-0.15000009536743164,0.019999980926513672
2020-12-30,2.299999952316284,2.299999952316284,2.130000114440918,2.1600000858306885,2.1600000858306885,40278400,AMC,-0.1399998664855957,0.0
2020-12-31,2.1700000762939453,2.2200000286102295,2.0799999237060547,2.119999885559082,2.119999885559082,28234300,AMC,-0.05000019073486328,0.04999995231628418
2021-01-04,2.200000047683716,2.200000047683716,2.0,2.009999990463257,2.009999990463257,29873800,AMC,-0.19000005722045898,0.0
2021-01-05,1.9900000095367432,2.0299999713897705,1.909999966621399,1.9800000190734863,1.9800000190734863,28148300,AMC,-0.009999990463256836,0.039999961853027344
2021-01-06,2.0299999713897705,2.2300000190734863,1.9700000286102295,2.009999990463257,2.009999990463257,67363300,AMC,-0.019999980926513672,0.20000004768371582
2021-01-07,2.0799999237060547,2.109999895095825,2.0199999809265137,2.049999952316284,2.049999952316284,26150500,AMC,-0.029999971389770508,0.029999971389770508
2021-01-08,2.0899999141693115,2.2100000381469727,2.069999933242798,2.140000104904175,2.140000104904175,39553300,AMC,0.05000019073486328,0.12000012397766113
2021-01-11,2.1600000858306885,2.2699999809265137,2.1500000953674316,2.200000047683716,2.200000047683716,41695800,AMC,0.039999961853027344,0.1099998950958252
2021-01-12,2.240000009536743,2.390000104904175,2.240000009536743,2.2899999618530273,2.2899999618530273,41549200,AMC,0.04999995231628418,0.15000009536743164
2021-01-13,2.3299999237060547,2.380000114440918,2.130000114440918,2.180000066757202,2.180000066757202,45847700,AMC,-0.14999985694885254,0.05000019073486328
2021-01-14,2.2200000286102295,2.319999933242798,2.130000114440918,2.180000066757202,2.180000066757202,49638800,AMC,-0.039999961853027344,0.09999990463256836
2021-01-15,2.200000047683716,2.549999952316284,2.180000066757202,2.3299999237060547,2.3299999237060547,162356400,AMC,0.12999987602233887,0.34999990463256836
2021-01-19,2.799999952316284,3.200000047683716,2.569999933242798,3.059999942779541,3.059999942779541,256276000,AMC,0.25999999046325684,0.40000009536743164
2021-01-20,3.2899999618530273,3.3399999141693115,2.75,2.9700000286102295,2.9700000286102295,181862200,AMC,-0.31999993324279785,0.04999995231628418
2021-01-21,3.0,3.059999942779541,2.8499999046325684,2.9800000190734863,2.9800000190734863,64823800,AMC,-0.019999980926513672,0.059999942779541016
2021-01-22,2.9100000858306885,3.740000009536743,2.809999942779541,3.509999990463257,3.509999990463257,268273400,AMC,0.5999999046325684,0.8299999237060547
2021-01-25,4.710000038146973,4.880000114440918,3.8499999046325684,4.420000076293945,4.420000076293945,443238100,AMC,-0.28999996185302734,0.1700000762939453
2021-01-26,5.090000152587891,5.190000057220459,4.369999885559082,4.960000038146973,4.960000038146973,456850200,AMC,-0.13000011444091797,0.09999990463256836
2021-01-27,20.34000015258789,20.360000610351562,11.010000228881836,19.899999618530273,19.899999618530273,1222342500,AMC,-0.4400005340576172,0.020000457763671875
2021-01-28,11.979999542236328,16.5,6.510000228881836,8.630000114440918,8.630000114440918,591223900,AMC,-3.34999942779541,4.520000457763672
2021-01-29,14.3100004196167,16.0,11.600000381469727,13.260000228881836,13.260000228881836,602193300,AMC,-1.0500001907348633,1.6899995803833008
2021-02-01,17.0,17.25,12.90999984741211,13.300000190734863,13.300000190734863,434608000,AMC,-3.6999998092651367,0.25
2021-02-02,9.479999542236328,10.100000381469727,6.0,7.820000171661377,7.820000171661377,462775900,AMC,-1.6599993705749512,0.6200008392333984
2021-02-03,8.850000381469727,9.770000457763672,7.889999866485596,8.970000267028809,8.970000267028809,221405100,AMC,0.11999988555908203,0.9200000762939453
2021-02-04,8.699999809265137,8.739999771118164,7.0,7.090000152587891,7.090000152587891,162985800,AMC,-1.609999656677246,0.039999961853027344
2021-02-05,7.170000076293945,8.270000457763672,6.519999980926514,6.829999923706055,6.829999923706055,197097600,AMC,-0.3400001525878906,1.1000003814697266
2021-02-08,6.880000114440918,6.889999866485596,5.75,6.179999828338623,6.179999828338623,128171500,AMC,-0.7000002861022949,0.009999752044677734
2021-02-09,5.809999942779541,5.809999942779541,5.260000228881836,5.5,5.5,102588100,AMC,-0.309999942779541,0.0
2021-02-10,5.710000038146973,6.590000152587891,5.449999809265137,5.800000190734863,5.800000190734863,152810800,AMC,0.09000015258789062,0.880000114440918
2021-02-11,5.619999885559082,5.849999904632568,5.46999979019165,5.610000133514404,5.610000133514404,55920400,AMC,-0.009999752044677734,0.23000001907348633
2021-02-12,5.71999979019165,5.96999979019165,5.519999980926514,5.590000152587891,5.590000152587891,46773000,AMC,-0.12999963760375977,0.25
2021-02-16,6.03000020980835,6.050000190734863,5.489999771118164,5.650000095367432,5.650000095367432,61165700,AMC,-0.38000011444091797,0.019999980926513672
2021-02-17,5.579999923706055,5.619999885559082,5.320000171661377,5.550000190734863,5.550000190734863,38849000,AMC,-0.029999732971191406,0.039999961853027344
2021-02-18,5.840000152587891,6.25,5.460000038146973,5.510000228881836,5.510000228881836,130540800,AMC,-0.3299999237060547,0.4099998474121094
2021-02-19,5.539999961853027,5.769999980926514,5.510000228881836,5.699999809265137,5.699999809265137,40249100,AMC,0.15999984741210938,0.23000001907348633
2021-02-22,5.929999828338623,6.679999828338623,5.75,6.550000190734863,6.550000190734863,173409000,AMC,0.6200003623962402,0.75
2021-02-23,6.96999979019165,7.860000133514404,6.010000228881836,7.699999809265137,7.699999809265137,264876400,AMC,0.7300000190734863,0.8900003433227539
2021-02-24,7.230000019073486,9.829999923706055,6.989999771118164,9.09000015258789,9.09000015258789,376881800,AMC,1.8600001335144043,2.5999999046325684
2021-02-25,10.890000343322754,11.0,7.849999904632568,8.289999961853027,8.289999961853027,445717400,AMC,-2.6000003814697266,0.1099996566772461
2021-02-26,8.1899995803833,9.010000228881836,7.630000114440918,8.010000228881836,8.010000228881836,137028000,AMC,-0.17999935150146484,0.8200006484985352
2021-03-01,8.859999656677246,9.449999809265137,8.420000076293945,9.180000305175781,9.180000305175781,143586500,AMC,0.32000064849853516,0.5900001525878906
2021-03-02,9.140000343322754,9.399999618530273,8.510000228881836,8.930000305175781,8.930000305175781,78135400,AMC,-0.21000003814697266,0.25999927520751953
2021-03-03,8.949999809265137,9.140000343322754,8.5,8.579999923706055,8.579999923706055,55651900,AMC,-0.36999988555908203,0.1900005340576172
2021-03-04,8.25,8.59000015258789,7.5,8.029999732971191,8.029999732971191,77822600,AMC,-0.2200002670288086,0.3400001525878906
2021-03-05,8.079999923706055,8.270000457763672,7.630000114440918,8.050000190734863,8.050000190734863,59734100,AMC,-0.029999732971191406,0.1900005340576172
2021-03-08,8.529999732971191,9.479999542236328,8.3100004196167,9.289999961853027,9.289999961853027,114343800,AMC,0.7600002288818359,0.9499998092651367
2021-03-09,9.380000114440918,10.770000457763672,9.220000267028809,10.5,10.5,150415600,AMC,1.119999885559082,1.390000343322754
2021-03-10,11.020000457763672,12.470000267028809,9.510000228881836,9.850000381469727,9.850000381469727,261918600,AMC,-1.1700000762939453,1.4499998092651367
2021-03-11,10.649999618530273,10.869999885559082,9.899999618530273,10.279999732971191,10.279999732971191,83933600,AMC,-0.36999988555908203,0.2200002670288086
2021-03-12,10.15999984741211,11.399999618530273,9.9399995803833,11.15999984741211,11.15999984741211,111146700,AMC,1.0,1.239999771118164
2021-03-15,12.180000305175781,14.489999771118164,11.850000381469727,14.039999961853027,14.039999961853027,277713300,AMC,1.859999656677246,2.309999465942383
2021-03-16,13.619999885559082,13.619999885559082,12.34000015258789,13.020000457763672,13.020000457763672,125967600,AMC,-0.5999994277954102,0.0
2021-03-17,13.239999771118164,13.65999984741211,13.0,13.5600004196167,13.5600004196167,78053600,AMC,0.32000064849853516,0.4200000762939453
2021-03-18,14.34000015258789,14.539999961853027,13.569999694824219,14.0,14.0,121418000,AMC,-0.3400001525878906,0.19999980926513672
2021-03-19,14.140000343322754,14.180000305175781,13.279999732971191,13.930000305175781,13.930000305175781,153206000,AMC,-0.21000003814697266,0.039999961853027344
2021-03-22,13.149999618530273,13.1899995803833,11.760000228881836,12.489999771118164,12.489999771118164,88760100,AMC,-0.6599998474121094,0.039999961853027344
2021-03-23,11.460000038146973,11.930000305175781,10.369999885559082,10.65999984741211,10.65999984741211,87923200,AMC,-0.8000001907348633,0.4700002670288086
2021-03-24,10.819999694824219,11.210000038146973,8.930000305175781,9.020000457763672,9.020000457763672,81850700,AMC,-1.7999992370605469,0.3900003433227539
2021-03-25,8.960000038146973,11.319999694824219,8.949999809265137,10.9399995803833,10.9399995803833,131192800,AMC,1.9799995422363281,2.359999656677246
2021-03-26,11.270000457763672,11.529999732971191,10.010000228881836,10.239999771118164,10.239999771118164,84633100,AMC,-1.0300006866455078,0.25999927520751953
2021-03-29,10.319999694824219,10.760000228881836,10.09000015258789,10.350000381469727,10.350000381469727,37330700,AMC,0.030000686645507812,0.4400005340576172
2021-03-30,10.3100004196167,10.520000457763672,9.760000228881836,10.350000381469727,10.350000381469727,39020500,AMC,0.039999961853027344,0.21000003814697266
2021-03-31,10.399999618530273,10.470000267028809,10.050000190734863,10.210000038146973,10.210000038146973,29832300,AMC,-0.18999958038330078,0.07000064849853516
2021-04-01,10.229999542236328,10.260000228881836,9.149999618530273,9.359999656677246,9.359999656677246,77473900,AMC,-0.869999885559082,0.030000686645507812
2021-04-05,10.100000381469727,11.25,9.720000267028809,10.609999656677246,10.609999656677246,96082300,AMC,0.5099992752075195,1.1499996185302734
2021-04-06,10.399999618530273,10.5,10.0,10.199999809265137,10.199999809265137,44067000,AMC,-0.19999980926513672,0.10000038146972656
2021-04-07,10.069999694824219,10.180000305175781,9.850000381469727,9.850000381469727,9.850000381469727,28804300,AMC,-0.2199993133544922,0.1100006103515625
2021-04-08,10.010000228881836,10.010000228881836,9.5,9.789999961853027,9.789999961853027,33408700,AMC,-0.2200002670288086,0.0
2021-04-09,9.600000381469727,9.739999771118164,9.239999771118164,9.420000076293945,9.420000076293945,29254600,AMC,-0.18000030517578125,0.1399993896484375
2021-04-12,9.4399995803833,9.489999771118164,8.510000228881836,8.619999885559082,8.619999885559082,51269800,AMC,-0.8199996948242188,0.05000019073486328
2021-04-13,8.65999984741211,9.119999885559082,8.3100004196167,8.84000015258789,8.84000015258789,44049100,AMC,0.18000030517578125,0.46000003814697266
2021-04-14,9.0,9.8100004196167,8.899999618530273,9.350000381469727,9.350000381469727,51166300,AMC,0.35000038146972656,0.8100004196166992
2021-04-15,9.880000114440918,10.229999542236328,9.579999923706055,9.899999618530273,9.899999618530273,45198900,AMC,0.01999950408935547,0.34999942779541016
2021-04-16,10.0,10.029999732971191,9.09000015258789,9.329999923706055,9.329999923706055,40696700,AMC,-0.6700000762939453,0.029999732971191406
2021-04-19,9.479999542236328,9.8100004196167,9.380000114440918,9.65999984741211,9.65999984741211,32814300,AMC,0.18000030517578125,0.3300008773803711
2021-04-20,9.699999809265137,9.710000038146973,9.010000228881836,9.279999732971191,9.279999732971191,27008900,AMC,-0.4200000762939453,0.010000228881835938
2021-04-21,9.25,9.8100004196167,9.140000343322754,9.779999732971191,9.779999732971191,23598200,AMC,0.5299997329711914,0.5600004196166992
2021-04-22,9.949999809265137,10.649999618530273,9.789999961853027,9.989999771118164,9.989999771118164,49923500,AMC,0.039999961853027344,0.6999998092651367
2021-04-23,10.09000015258789,10.380000114440918,9.960000038146973,10.15999984741211,10.15999984741211,27465600,AMC,0.06999969482421875,0.28999996185302734
2021-04-26,10.6899995803833,11.960000038146973,10.569999694824219,11.5,11.5,78592900,AMC,0.8100004196166992,1.2700004577636719
2021-04-27,11.680000305175781,12.220000267028809,11.220000267028809,11.460000038146973,11.460000038146973,51629800,AMC,-0.2200002670288086,0.5399999618530273
2021-04-28,10.850000381469727,11.390000343322754,10.649999618530273,10.850000381469727,10.850000381469727,39720500,AMC,0.0,0.5399999618530273
2021-04-29,10.949999809265137,11.039999961853027,10.09000015258789,10.199999809265137,10.199999809265137,37782900,AMC,-0.75,0.09000015258789062
2020-12-01,17.110000610351562,17.399999618530273,15.760000228881836,15.800000190734863,15.800000190734863,12653900,GME,-1.3100004196166992,0.28999900817871094
2020-12-02,15.699999809265137,16.68000030517578,15.380000114440918,16.579999923706055,16.579999923706055,7883400,GME,0.880000114440918,0.9800004959106445
2020-12-03,16.479999542236328,16.639999389648438,15.869999885559082,16.1200008392334,16.1200008392334,6295000,GME,-0.3599987030029297,0.15999984741210938
2020-12-04,16.299999237060547,17.290000915527344,16.260000228881836,16.899999618530273,16.899999618530273,8972700,GME,0.6000003814697266,0.9900016784667969
2020-12-07,17.0,17.5,16.219999313354492,16.350000381469727,16.350000381469727,7386300,GME,-0.6499996185302734,0.5
2020-12-08,16.3700008392334,17.209999084472656,15.930000305175781,16.940000534057617,16.940000534057617,16120200,GME,0.5699996948242188,0.8399982452392578
2020-12-09,13.920000076293945,14.729999542236328,13.229999542236328,13.65999984741211,13.65999984741211,24357900,GME,-0.26000022888183594,0.8099994659423828
2020-12-10,13.119999885559082,14.40999984741211,13.050000190734863,14.119999885559082,14.119999885559082,7558900,GME,1.0,1.2899999618530273
2020-12-11,13.90999984741211,14.0,13.020000457763672,13.3100004196167,13.3100004196167,7496900,GME,-0.5999994277954102,0.09000015258789062
2020-12-14,13.34000015258789,13.430000305175781,12.140000343322754,12.720000267028809,12.720000267028809,10007100,GME,-0.619999885559082,0.09000015258789062
2020-12-15,12.779999732971191,14.020000457763672,12.479999542236328,13.850000381469727,13.850000381469727,8189800,GME,1.0700006484985352,1.2400007247924805
2020-12-16,13.960000038146973,14.3100004196167,13.579999923706055,13.850000381469727,13.850000381469727,5865100,GME,-0.1099996566772461,0.35000038146972656
2020-12-17,13.960000038146973,14.979999542236328,13.59000015258789,14.829999923706055,14.829999923706055,8194900,GME,0.869999885559082,1.0199995040893555
2020-12-18,15.779999732971191,16.299999237060547,15.180000305175781,15.630000114440918,15.630000114440918,16618800,GME,-0.14999961853027344,0.5199995040893555
2020-12-21,15.8100004196167,16.350000381469727,15.279999732971191,15.529999732971191,15.529999732971191,9876100,GME,-0.2800006866455078,0.5399999618530273
2020-12-22,16.219999313354492,20.040000915527344,16.149999618530273,19.459999084472656,19.459999084472656,30652700,GME,3.239999771118164,3.8200016021728516
2020-12-23,20.170000076293945,22.350000381469727,19.1299991607666,20.56999969482422,20.56999969482422,25830300,GME,0.39999961853027344,2.1800003051757812
2020-12-24,21.010000228881836,21.479999542236328,19.950000762939453,20.149999618530273,20.149999618530273,6262200,GME,-0.8600006103515625,0.4699993133544922
2020-12-28,21.309999465942383,21.969999313354492,20.350000381469727,20.989999771118164,20.989999771118164,8965900,GME,-0.31999969482421875,0.6599998474121094
2020-12-29,20.81999969482422,21.06999969482422,18.559999465942383,19.3799991607666,19.3799991607666,9241400,GME,-1.4400005340576172,0.25
2020-12-30,19.3799991607666,20.0,18.850000381469727,19.260000228881836,19.260000228881836,5934400,GME,-0.11999893188476562,0.6200008392333984
2020-12-31,19.25,19.799999237060547,18.799999237060547,18.84000015258789,18.84000015258789,6922700,GME,-0.4099998474121094,0.5499992370605469
2021-01-04,19.0,19.100000381469727,17.149999618530273,17.25,17.25,10022500,GME,-1.75,0.10000038146972656
2021-01-05,17.350000381469727,18.079999923706055,17.229999542236328,17.3700008392334,17.3700008392334,4961500,GME,0.020000457763671875,0.7299995422363281
2021-01-06,17.34000015258789,18.979999542236328,17.329999923706055,18.360000610351562,18.360000610351562,6056200,GME,1.0200004577636719,1.6399993896484375
2021-01-07,18.469999313354492,19.450000762939453,18.020000457763672,18.079999923706055,18.079999923706055,6129300,GME,-0.3899993896484375,0.9800014495849609
2021-01-08,18.18000030517578,18.299999237060547,17.079999923706055,17.690000534057617,17.690000534057617,6482000,GME,-0.48999977111816406,0.11999893188476562
2021-01-11,19.40999984741211,20.649999618530273,19.010000228881836,19.940000534057617,19.940000534057617,14908000,GME,0.5300006866455078,1.239999771118164
2021-01-12,19.959999084472656,20.399999618530273,19.31999969482422,19.950000762939453,19.950000762939453,7060700,GME,-0.009998321533203125,0.4400005340576172
2021-01-13,20.420000076293945,38.650001525878906,20.030000686645508,31.399999618530273,31.399999618530273,144501700,GME,10.979999542236328,18.23000144958496
2021-01-14,38.09000015258789,43.060001373291016,33.04999923706055,39.90999984741211,39.90999984741211,93717400,GME,1.8199996948242188,4.970001220703125
2021-01-15,38.4900016784668,40.75,34.0099983215332,35.5,35.5,46866400,GME,-2.990001678466797,2.259998321533203
2021-01-19,41.54999923706055,45.52000045776367,36.63999938964844,39.36000061035156,39.36000061035156,74721900,GME,-2.1899986267089844,3.970001220703125
2021-01-20,37.369998931884766,41.189998626708984,36.060001373291016,39.119998931884766,39.119998931884766,33471800,GME,1.75,3.8199996948242188
2021-01-21,39.22999954223633,44.75,37.0,43.029998779296875,43.029998779296875,56216900,GME,3.799999237060547,5.520000457763672
2021-01-22,42.59000015258789,76.76000213623047,42.31999969482422,65.01000213623047,65.01000213623047,197157900,GME,22.420001983642578,34.17000198364258
2021-01-25,96.7300033569336,159.17999267578125,61.130001068115234,76.79000091552734,76.79000091552734,177874000,GME,-19.94000244140625,62.449989318847656
2021-01-26,88.55999755859375,150.0,80.19999694824219,147.97999572753906,147.97999572753906,178588000,GME,59.41999816894531,61.44000244140625
2021-01-27,354.8299865722656,380.0,249.0,347.510009765625,347.510009765625,93396700,GME,-7.319976806640625,25.170013427734375
2021-01-28,265.0,483.0,112.25,193.60000610351562,193.60000610351562,58815800,GME,-71.39999389648438,218.0
2021-01-29,379.7099914550781,413.9800109863281,250.0,325.0,325.0,50566100,GME,-54.709991455078125,34.27001953125
2021-02-01,316.55999755859375,322.0,212.0,225.0,225.0,37382200,GME,-91.55999755859375,5.44000244140625
2021-02-02,140.75999450683594,158.0,74.22000122070312,90.0,90.0,78183100,GME,-50.75999450683594,17.240005493164062
2021-02-03,112.01000213623047,113.4000015258789,85.25,92.41000366210938,92.41000366210938,42698500,GME,-19.599998474121094,1.3899993896484375
2021-02-04,91.19000244140625,91.5,53.33000183105469,53.5,53.5,62427300,GME,-37.69000244140625,0.30999755859375
2021-02-05,54.040000915527344,95.0,51.09000015258789,63.77000045776367,63.77000045776367,81345000,GME,9.729999542236328,40.959999084472656
